"CODERESP","SECURITYID","BIRTHYEARR","CONTROL1","CONTROL3","CONTROL3@","S11","POLINT","PART","NONVOTE_01","NONVOTE_02","NONVOTE_03","NONVOTE_04","NONVOTE_05","NONVOTE_06","NONVOTE_07","NONVOTE_08","NONVOTE_09","NONVOTE_10","NONVOTE_98","PARTY15","VOTE1","VOTE1A","VOTE1B","VOTE1C","REASON1ACC1","REASON1ACC1_01","REASON1ACC1_02","REASON1ACC1_03","REASON2ACC1","REASON2ACC1_01","REASON2ACC1_02","REASON2ACC1_03","REASON2ACC1_04","REASON1DEN1","REASON1DEN1_01","REASON1DEN1_02","REASON1DEN1_03","REASON2DEN1","REASON2DEN1_01","REASON2DEN1_02","IMPORTANCE1","VOTE2","VOTE2A","VOTE2B","VOTE2C","REASON1ACC2","REASON1ACC2_01","REASON1ACC2_02","REASON1ACC2_03","REASON2ACC2","REASON2ACC2_01","REASON2ACC2_02","REASON2ACC2_03","REASON1DEN2","REASON1DEN2_01","REASON1DEN2_02","REASON1DEN2_03","REASON1DEN2_04","REASON2DEN2","REASON2DEN2_01","REASON2DEN2_02","REASON2DEN2_03","REASON2DEN2_04","IMPORTANCE2","VOTE3","VOTE3A","VOTE3B","VOTE3C","REASON1ACC3","REASON1ACC3_01","REASON1ACC3_02","REASON1ACC3_03","REASON2ACC3","REASON2ACC3_01","REASON2ACC3_02","REASON2ACC3_03","REASON1DEN3","REASON1DEN3_01","REASON1DEN3_02","REASON1DEN3_03","REASON2DEN3","REASON2DEN3_01","REASON2DEN3_02","REASON2DEN3_03","IMPORTANCE3","TRUST_1","TRUST_2","TRUST_3","TRUST_4","TRUST_5","TRUST_7","TRUST_8","TRUST_9","TRUST_10","TRUST_11","TRUST_25","TRUST_30","TRUST_31","TRUST_43","TRUST_55","TRUST_56","TRUST_57","LRSP","VALUE1","VALUE2","VALUE3","VALUE4","VALUE5","VALUE6","VALUE7","VALUE8","VALUE9","VALUE10","VALUE11","VALUE12","VALUE13","VALUE14","VALUE15","VALUE16","DIFFICUL1","DECTIME1","ARGU1_1","ARGU1_2","ARGU1_3","ARGU1_4","ARGU1_5","ARGU1_6","ZUSATZEFD","DIFFICUL2","DECTIME2","ARGU2_1","ARGU2_2","ARGU2_3","ARGU2_4","ARGU2_5","ARGU2_6","DIFFICUL3","DECTIME3","ARGU3_1","ARGU3_2","ARGU3_3","ARGU3_4","ARGU3_5","ARGU3_6","ONLINE","MEDIAUSE_1","MEDIAUSE_2","MEDIAUSE_3","MEDIAUSE_4","MEDIAUSE_5","MEDIAUSE_6","MEDIAUSE_7","MEDIAUSE_8","MEDIAUSE_9","MEDIAUSE_10","MEDIAUSE_11","MEDIAUSE_12","MEDIAUSE_13","MEDIAUSE_14","MEDIAUSE_15","MEDIAUSE2_1","MEDIAUSE2_2","MEDIAUSE2_3","MEDIAUSE2_4","MEDIAUSE2_5","MEDIAUSE2_6","MEDIAUSE2_7","MEDIAUSE2_8","DISCUS","VOTEWIE","PART2","MEDKONS_1","MEDKONS_2","MEDKONS_3","MEDKONS_4","MEDKONS_5","MEDKONS_6","MEDKONS_7","MEDKONS_8","MEDKONS_9","MEDKONS_10","MEDKONS_11","MEDKONS_12","MEDNR_1","MEDNR_2","MEDNR_3","MEDNR_4","MEDNR_5","MEDNR_6","MEDNR_7","MEDNR_8","MEDNR_9","MEDNR_10","MEDNR_11","MEDNR_12","MEDNR_13","MEDNR_14","MEDNR_15","MEDNR_16","MEDNR_17","MEDNR_18","MEDNR_19","MEDNR_20","MEDNR_21","MEDNR_22","MEDNR_23","MEDNR_24","MEDNR_25","MEDNR_26","MEDNR_27","MEDNR_28","MEDNR_29","MEDNR_30","MEDNR_31","MEDNR_32","MEDNR_33","MEDNR_34","MEDHAUPT","PARTYA","CITIZENREPA","ORIGINPARENTS","CONFESSD","CONFESSR","CULT","EDUC","ACTI","ACTIPREV","S17JOBPOSITION","WORKLOAD","S17SECTOR","MAINEARNER","EDUCMAIN","ACTIMAIN","INCOME","INCOMEPRECARIAT","HABITAT","GEWVORL1","GEWVORL2","GEWVORL3"
10946,"20230618.52542.231",1983,,,"",1,2,1,,,,,,,,,,,,16,1,4,,,"les multinationales doivent payer des impôts comme tout le monde: participation comme tout le mondo, en fonction du revenu",32,31,,"equité, egalité, limiter les profits honteux entreprises et impôts peuvent être multinationaux",41,31,32,,"",,,,"",,,10,1,4,,,"réalisable, pousse l'individu et les entreprises ainsi que les commones à changer de paradygme",33,,,"réduit notre dépendance energique. alligement financier en cas d'investissement dans des énergies vertes",36,47,,"",,,,,"",,,,,10,2,,4,,"",,,,"",,,,"liberté individuelle mieux respectée (choix du vaccin ou non)",25,,,"solution vaccinale douteux : Je la trouve utile pour les personnes à risque mais ne doit pas être rimposé aux autres pour vivre normalement. J'étais mon vacciné et je me avis senti rejeté voir dénigré.",27,43,42,7,6,5,7,2,7,8,8,8,9,5,1,7,10,10,9,98,8,4,4,2,1,2,3,5,6,3,1,2,6,1,1,5,1,5,1,1,1,1,1,1,1,3,1,1,1,1,1,1,4,3,3,2,1,3,2,3,1,1,1,3,3,4,7,8,1,0,0,2,2,2,0,0,0,98,98,0,6,0,0,0,0,0,6,2,2,9,3,1,2,1,1,98,2,4,3,2,1,98,0,,,0,1,,,1,0,,,,,,0,,,,0,,0,0,0,,,0,,,,1,,98,2,1,8,5,1,1,1,2,2,33,3,,33,21,1,3,,,8,2,2,0.348444645742905,0.443813278787928,0.370829916361176
13522,"20230618.59394.231",1968,,,"",2,2,1,,,,,,,,,,,,1,2,,2,,"",,,,"",,,,,"",99,,,"",,,98,2,,4,,"",,,,"",,,,"Europa wird untergehen weil wir zu wenig CO2 ausgestossen haben.",90,,,,"Es gibt kein Beweis dass der CO2 Ausstoss dem Klima überhaupt schadet. Die Schweizer werden verhungern weil es bald keine Landwirte mehr gibt.",43,,,,0,2,,4,,"",,,,"",,,,"Le vaccin Covid était plus néfaste qu'utile. Beaucoup de vacciné ont actuellement le cancer ou autre grave maladies",42,55,,"Chacun doit poivoir choisir soi-même. Die ungeimpften wurden sehr diskriminiert. Bundesrat Berset hat auch gelogen.",27,43,22,0,2,2,0,0,2,2,3,10,0,5,1,0,0,5,0,8,98,10,6,4,6,4,6,1,4,6,6,9,1,1,1,3,2,4,2,3,8,8,8,8,8,8,3,1,1,4,4,4,1,1,3,1,1,4,4,4,1,1,1,1,2,0,0,4,7,2,0,9,0,0,8,0,2,0,1,5,5,2,98,5,4,4,6,3,1,9,3,3,3,1,1,1,1,1,1,1,4,98,0,,,0,0,,,2,0,,,,,,0,,,,0,,0,0,0,,,0,,,,0,,1,0,0,3,1,1,1,1,1,6,32,98,,,23,,2,98,1,98,1,2,0.319688340857311,0.418586514045589,0.374053754265774
10577,"20230618.51552.231",1963,,,"",2,3,1,,,,,,,,,,,,1,1,8,,,"Die Informationen, die ich erhielt, haben mich überzeugt, diese Vorlage anzunehmen.",12,,,"Habe die Empfehlungen der verschiedenen Parteien und Parlament verglichen.",92,95,,,"",,,,"",,,3,2,,4,,"",,,,"",,,,"Diese Vorlage war mir zu extrem. Die zu erwartenden Kosten schienen mir zu hoch. Die kleine Schweiz kann das Klima nicht alleine verändern.",16,44,,,"Habe die Empfehlungen der verschiedenen Parteien und Parlament verglichen. Habe mich in diversen Medien informiert und mit Fachleuten gesprochen.",92,96,,,10,2,,4,,"",,,,"",,,,"Covid ist nicht schlimmer als eine Grippe. Finde ich uninteressant. Das Resultat: ob, angenommen oder abgelehnt, ist mir absolut egal.",41,11,,"Habe die Empfehlungen der verschiedenen Parteien und Parlament verglichen.",92,95,,0,5,5,2,3,5,8,0,5,5,8,5,5,8,5,0,0,3,6,3,6,3,2,6,3,3,4,1,3,6,1,1,1,3,1,1,2,1,1,2,8,8,3,2,1,1,2,3,3,1,1,2,1,1,2,2,1,2,3,1,3,7,0,7,10,10,8,7,5,3,6,1,0,0,0,0,5,0,0,0,5,5,0,10,2,1,10,4,3,2,2,1,4,3,2,3,5,5,2,0,0,0,,,,,4,3,0,4,0,0,0,,,,,0,0,,,,,,4,0,0,0,1,1,0,0,0,10,1,1,2,1,1,2,32,8,3,33,10,2,2,32,3,9,1,1,1.11788315933447,1.2209602982816,1.10911128071299
10904,"20230618.52422.231",1952,,,"",1,1,1,,,,,,,,,,,,1,1,4,,,"",99,,,"",,,,,"",,,,"",,,5,2,,4,,"",,,,"",,,,"Musterknabe Schweiz . Wird nicht weltweit mit gleichem Interesse verfolgt<U+0001F60F><U+0001F60F>",44,55,,,"",99,,,,5,2,,4,,"",,,,"",,,,"Finanzierung Pharma <U+0001F61B><U+0001F61B>",32,,,"Ueberwachungsstaad internationale Verknüpfung ( WHO)<U+0001F609><U+0001F609> Pharma <U+0001F609><U+0001F609> etc.",27,90,,2,3,4,5,2,3,3,2,3,4,1,3,1,3,8,1,8,3,9,6,6,4,6,6,1,6,6,4,6,1,1,1,6,2,6,1,1,2,2,1,1,2,1,1,1,1,2,3,3,1,1,2,1,1,4,3,4,1,1,1,3,3,3,5,1,3,3,1,5,5,2,0,0,0,2,5,1,2,4,4,2,4,4,3,2,1,10,1,4,4,1,4,5,4,5,4,3,5,3,0,1,0,,,,,5,5,5,5,0,0,0,,,,,3,2,,,,,,5,2,2,0,5,5,2,3,3,9,1,1,1,1,2,4,32,7,3,32,10,1,1,,,5,2,2,2.05564361442938,1.89732639688384,1.78814309715394
10428,"20230618.51121.231",1940,,,"",1,1,1,,,,,,,,,,,,3,2,,8,,"",,,,"",,,,,"bisogna essere sempre competitivi fiscalmente (purtroppo il ticino no)",34,,,"",99,,8,1,2,,,"utilizzo con buon senso senza estremismi costosi!",24,,,"",99,,,"",,,,,"",,,,,5,2,,4,,"",,,,"",,,,"di leggi ce ne sono già troppe e se ricapita il consiglio federale può sempre ricorrere al principio dell'urgenza (come già fatto)",29,,,"pandemia è finita e con un peso finanziario/psicologico proporzionato per tutti!!",23,55,,10,6,8,8,4,9,5,2,8,7,6,4,5,6,9,5,9,5,8,4,5,4,2,6,3,5,4,1,5,2,1,1,5,6,3,1,1,1,4,4,2,3,1,8,2,2,3,2,2,1,1,1,1,1,4,3,4,1,1,1,2,6,6,6,7,3,4,3,0,2,3,0,0,0,0,2,0,0,5,5,0,0,0,5,2,1,9,5,2,3,1,3,3,3,5,5,4,2,2,,,,,,5,3,0,1,,,,,,,1,0,3,,,,,,4,0,4,,,,4,,3,4,2,98,1,1,1,1,2,2,51,2,,,10,,1,,,15,1,2,0.987515354577728,0.670016053844235,0.628729471859636
13097,"20230618.58182.231",1982,,,"",2,2,1,,,,,,,,,,,,16,1,2,,,"Gerechtere Besteuerung von grossen Unternehmen. Schweiz kann profitieren davon.",31,,,"",99,,,,"",,,,"",,,4,2,,4,,"",,,,"",,,,"Höhere Preise für Strom und Energie.",31,,,,"Einseitige Betrachtungsweise bezüglich des Klimawandels bis zu einem richtiggehenden ""Hype"". Andere Studien sehen den Klimawandel auch in einem Zusammenhang mit einer erhöhten Sonnenaktivität.",41,43,,,6,2,,4,,"",,,,"",,,,"Dieses Gesetz führte zu einer Spaltung der Gesellschaft (Zertifikatspflicht). Menschen wurden aus dem sozialen Leben ausgeschlossen, unter Druck gesetzt und diskriminiert, obwohl schon früh bekannt war, dass die Corona Impfung nicht vor Übertragung der Krankheit schützt.",43,,,"Kritisches und vernetztes Denken wurde verpönt (einseitige Berichterstattung, kein Einbezug kritischer Wissenschaftler) Indirekter Impfzwang (Druck war gross, ein wenig geprüfter Impfstoff zu injizieren) Hauptfokus sollte in der Stärkung des Gesundheitssystems liegen.",42,43,,7,1,3,3,1,3,3,4,5,3,2,3,0,5,7,0,5,2,98,4,3,4,3,4,4,6,3,2,5,8,2,1,5,8,8,1,3,8,2,2,8,2,3,3,1,3,3,3,8,2,2,2,1,1,4,3,4,1,1,2,1,3,1,0,0,0,0,1,7,4,0,0,3,3,0,4,4,5,2,5,5,2,2,5,5,1,5,1,1,2,1,1,3,1,2,1,1,3,1,0,0,0,,,,,0,1,1,0,0,0,0,,,,,0,0,,,,,,1,0,0,0,0,0,0,1,1,98,16,1,1,1,2,2,52,3,,33,22,2,1,,,7,1,2,1.40345579408131,1.53685592252481,1.5319087323058
17069,"20230618.68745.231",1949,,,"",2,2,1,,,,,,,,,,,,9,1,4,,,"nous conformes aux règles internationales",32,,,"le bon sens",12,,,,"",,,,"",,,10,1,4,,,"en pensant aux générations futures",51,,,"essayer du sauver notre planète",53,,,"",,,,,"",,,,,10,2,,8,,"",,,,"",,,,"nous ne sommes pas en china",90,,,"il faut arreter de discriminer les gens qui n'ont pas été vaccines. je connais bien des personnes dans notre entourages vaccinés 2, 3 et 4 fois qui ont été très malades! il es absolument absurd de vacciner des enfants en bonne santé... quelle horreur!",43,42,,0,5,7,7,7,6,8,3,5,7,3,3,1,10,10,1,98,6,7,3,3,2,3,8,3,3,3,1,3,8,4,4,6,3,8,2,2,2,2,2,2,3,3,1,1,2,2,2,1,2,3,4,2,1,1,3,4,2,4,1,2,7,7,8,8,4,4,3,2,3,1,98,98,98,98,98,0,0,0,0,0,6,0,10,2,1,10,4,3,1,1,3,3,2,5,5,4,1,1,2,,,3,2,,,2,3,,,,,,0,,,,0,,3,0,0,,,0,,,,5,,0,3,0,98,9,1,1,1,2,2,32,7,3,33,10,1,8,,,98,1,2,0.491905128697551,0.626538621520212,0.523506789273891
16185,"20230618.66473.231",1958,,,"",1,2,1,,,,,,,,,,,,1,1,2,,,"Wir würden auf Steuereinnahmen verzichten. Zahlt ein Unternehmen bei uns nur 12%, so können andere Länder davon profitieren.",33,,,"",99,,,,"",,,,"",,,8,2,,4,,"",,,,"",,,,"",99,,,,"",,,,,10,2,,4,,"",,,,"",,,,"Diese Pandiemie war eine Nullnummer von vornherein. Mehr Impftote als Covid-Tote. ES GING NIE UM GESUNDHEIT SONDERN NUR UMS GELD.",42,55,39,"Lügenpresse, BR Berset unglaubwürdig, keine Fakten. Und wenn Fakten, dann falsch. Stümperhafte Lukas Engelberger etc. Es hat zu wenig Platz hier!",22,41,,10,1,1,7,1,2,1,1,1,0,0,1,0,0,7,0,8,1,8,5,6,5,5,5,2,5,5,2,6,1,1,1,1,2,5,1,2,3,4,2,2,3,4,1,1,1,4,2,4,1,1,1,1,1,4,4,4,1,1,1,1,0,1,0,4,6,1,2,4,1,1,1,0,7,0,2,5,5,1,2,5,0,0,1,5,1,10,1,1,5,1,1,1,1,1,1,1,3,4,0,0,98,,,,,0,0,5,0,0,0,0,,,,,0,0,,,,,,0,0,0,0,0,0,2,0,2,3,1,1,1,2,,,51,1,,11,21,1,1,,,8,1,2,1.42184610233326,1.40864193584162,1.53087204885806
10302,"20230618.50808.231",1976,,,"",1,2,1,,,,,,,,,,,,1,2,,4,,"",,,,"",,,,,"il y as déjà bien assez de taxe pour nos industries",32,15,,"Un risque d'inflation direct sur la population",41,,0,2,,4,,"",,,,"",,,,"Le climat n'est qu'une question de cycle et la Suisse fait déjà beaucoup d'effort.",21,43,,,"La Suisse n'est pas un grand polueur mondial. Pourquoi faire encore plus d'effort?",44,,,,7,2,,8,,"",,,,"",,,,"Nous avons déja voté deux fois pourquoi une troisième fois.",11,,,"Non à une société divisée pour une pandémie qui s'est averer un simple ruhme.",43,41,,10,0,0,5,0,0,0,0,0,0,0,0,0,0,9,0,7,0,7,5,6,4,5,3,1,5,6,3,1,3,1,1,6,1,8,1,1,2,3,3,8,2,1,1,1,1,2,3,4,1,1,3,1,1,4,4,4,1,1,1,3,6,6,6,2,2,2,6,6,6,0,7,4,0,0,6,0,3,3,5,7,0,0,0,4,2,10,4,5,2,1,3,3,4,5,5,5,5,5,0,,,1,0,,,1,3,,,,,,0,,,,0,,1,1,1,,,5,,,,5,,4,5,3,98,1,1,1,2,,,32,98,,,10,,1,,,1,3,1,0.657285117476113,0.548143568129987,0.61594158679529
16667,"20230618.67707.231",1999,,,"",1,3,1,,,,,,,,,,,,16,3,,,8,"",,,,"",,,,,"",,,,"",,,98,2,,4,,"",,,,"",,,,"Massnahmen sind übertrieben",16,,,,"Bin nicht dieser Meinung",11,,,,98,2,,4,,"",,,,"",,,,"Unnötig",16,,,"Das Thema ist vorbei, der Bund könnte das Geld an besseren Orten verwenden",23,32,,98,0,98,0,0,5,5,5,5,1,2,98,0,0,7,0,5,98,98,8,4,8,6,9,9,5,9,2,6,8,1,2,9,2,4,1,8,3,8,1,2,1,8,8,1,1,3,3,4,1,1,1,1,1,4,8,4,1,1,8,3,0,0,0,9,3,3,0,6,2,6,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,9,1,1,1,1,1,2,1,2,1,1,2,1,0,0,0,,,,,2,0,0,0,0,0,0,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,,16,1,1,2,,,33,1,,11,10,1,1,,,98,1,1,1.46107257784203,1.07612444441529,1.01419792615557
15088,"20230618.63557.231",1965,,,"",2,2,1,,,,,,,,,,,,4,1,4,,,"Mehr Gerechtigkeit",41,,,"",98,,,,"",,,,"",,,9,2,,4,,"",,,,"",,,,"Ich zweifle an der Sinnhaftigkeit, alle alten Heizungen zu ersetzen.  Zeitpunkt verfrüht, da die Technik in Solar und Wind grosse Fortschritte macht. Nur auf Strom zu sezten ist für mich der falsche Weg",26,,,,"Zeitgewinn für weitere Fortschritte in der Entwicklung von Technologien. Hoffnung, dass unser Dorf (bzw. unsere Strasse) an die Fernwärme der KeZo angeschlossen werden kann",90,,,,5,2,,4,,"",,,,"",,,,"Misstrauen in die Gesetzgebung, die unter der Annahme der Vorlage gegeben ist.  Zu wenig individuell",24,,,"Bei einer nächsten Pandemie könnte der Zwang zu Impfungen, Bewegungseinschränkungen, unverhältnissmässige Einmischung ins Privatleben schneller und weniger durchdacht durchgesetzt werden. Es war grauenhaft, Menschen in Heimen oder Spitälern nicht mehr besuchen zu können, bwz. nur noch sehr eingeschränkt.",42,25,,5,8,9,6,6,6,8,8,8,6,5,5,6,8,9,4,4,5,5,4,4,5,5,6,3,6,2,4,6,8,1,2,6,2,5,1,1,2,1,2,3,2,3,1,1,1,3,3,3,2,2,1,1,1,3,3,3,1,1,1,3,7,0,0,6,5,3,6,0,5,5,5,0,4,7,0,3,3,6,3,2,6,4,10,2,1,10,5,1,1,1,1,1,1,4,1,1,4,1,0,0,0,,,,,5,0,0,0,0,0,0,,,,,0,0,,,,,,0,0,0,0,0,0,0,4,4,8,4,1,1,1,1,2,51,3,,32,10,1,1,,,11,1,2,1.4123383493755,1.57846812951289,1.59547873106568
11823,"20230618.54826.231",1967,,,"",2,1,1,,,,,,,,,,,,1,1,2,,,"Dass, anscheinend, ein Teil des Steuergeldes in der CH bleibt und die Kantone das verwenden können (obs stimmt??)",33,39,,"Das war der Hauptgrund - der Bundesrat hätte schon viel früher Nein sagen sollen! Andere Länder haben das auch getan.",95,32,,,"",,,,"",,,4,2,,4,,"",,,,"",,,,"die nicht kronkret definierte Umsetzung und die, 100% sicher, kommende Verbote und 'Steuererhöhung' (alles durch die Hintertüre). Ps. hat man schon am 1. Tag nach der Abstimmung gesehen - Strompreiserhöhungen - die schon vor der Abstimmung bekannt waren.",31,29,,,"Da wir nicht 'Gott' sind, können wir (Menschen) auch das Klima so radikal nicht beeinflussen - ein neuen Hype/Welle - Subventionen=Steuererhöhungen, Medien-Mainstream - Einheitsbrei - Ideologie",41,34,,,5,2,,4,,"",,,,"",,,,"Das sogenannte 'Notrecht' gilt nur für ausserordentliche- + Kriegszeiten - es hat bisher KEINE Evaluation der Covid-Pandemie stattgefunden. CS + UBS - Notrecht - Rechtlich NEIN - zuviel Macht den Behörden",24,16,,"Eben, keine Aufarbeitung der Covid-Pandemie -  das wäre zwingend - auf welchen rechtlichen Grundlagen hantiert der Bundesrat! und wenig Vertrauen mehr in den Staat!",22,24,,8,3,2,3,0,3,5,1,1,0,3,1,1,0,9,0,7,0,7,2,5,5,6,6,4,5,5,9,8,4,1,1,3,3,3,1,2,3,2,3,3,2,1,1,1,1,3,4,4,1,1,1,1,1,4,4,4,1,1,1,3,8,0,0,2,1,1,1,4,6,1,1,0,1,0,1,0,0,1,1,5,2,0,1,3,1,8,5,3,5,3,2,3,4,2,1,2,2,3,0,1,0,,,,,0,3,5,0,2,1,0,,,,,0,0,,,,,,3,3,0,0,0,0,0,0,0,3,1,1,1,2,,,32,3,,33,10,2,1,,,4,2,1,1.25891783591698,1.06614032832921,0.953897205330929
15218,"20230618.63882.231",1951,,,"",1,2,1,,,,,,,,,,,,16,2,,2,,"",,,,"",,,,,"application de règles internationales qui pouvaient devenir une porte à d'autres effets semblables. La procedure d'adoption de ce texte est discutible (inversion de l'ordre: modif constitutional puis loi puis ordonnance) voir la nation no 2227 du 19 mai 2023",23,,,"",99,,6,2,,4,,"",,,,"",,,,"une limitation supplementaire dans les multiples règles entravant la construction et le progrès des PME",27,35,,,"Je souscris aux questions climatiques, mais j'ai quelques doutes quand je voix que les experts ou soi-dépants experts ne sont pas en majorité d'accord. Ceux qui exprient un avis mitigé, ceux qui disent que l'homme n'est pas le principal acteur du changement climatique ne sont pas, ou peu entendus dans les médias. Les débats contradictoires à la TV ne réuissent pas les opposants représentatifs.",43,,,,0,2,,4,,"",,,,"",,,,"la législation actuelle sans cette loi ni la précedente est suffisante pour gérer les cas de pandémie",29,,,"perte de liberté individuelle. dictature et perte de démocratie",25,24,,0,4,4,0,0,5,4,0,4,0,0,0,0,5,6,0,0,4,5,8,8,8,3,4,1,6,5,1,5,1,1,1,6,4,4,1,2,3,3,1,8,4,2,8,1,1,4,4,3,1,1,2,1,1,4,4,4,1,1,1,1,1,0,0,0,0,0,0,5,0,0,4,0,9,0,0,4,3,0,0,8,0,8,2,3,1,10,1,1,2,1,1,1,2,1,1,1,4,4,0,,,0,0,,,5,0,,,,,,0,,,,2,,0,0,0,,,0,,,,0,,4,0,4,12,1,1,1,2,,,52,7,1,11,10,1,1,,,13,1,2,0.660581550718545,0.550892631864379,0.619030672898296
13894,"20230618.60359.231",1974,,,"",1,2,1,,,,,,,,,,,,16,1,4,,,"weniger schlupflöcker für globale konzerne",31,,,"vorteile durch fachkräfte + infrastruktur ch, steuervorteil kein weiteres argument mehr, gleichlange spiesse für alle",37,42,32,33,"",,,,"",,,7,2,,3,,"",,,,"",,,,"keine internationalen verpflichtungen anderer staaten, jeder macht nur was er will / effekt CH = null",44,,,,"",99,,,,5,2,,4,,"",,,,"",,,,"keine kontrollen mehr möglich / rest und macht-erhöhung auf kleinen kreis",27,,,"diktat / lobby pharma / entscheide nicht / resp. nur bedingt angemessen",22,24,,7,3,2,1,0,0,1,1,1,5,1,0,3,4,1,1,1,5,98,4,4,1,8,2,1,3,5,1,5,3,1,1,5,1,2,1,2,1,1,1,8,2,4,3,1,3,1,2,2,3,3,2,1,1,4,3,4,1,1,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,1,9,1,1,1,1,1,5,1,4,5,4,5,1,0,0,0,,,,,0,0,0,0,0,0,0,,,,,0,0,,,,,,2,0,0,0,5,5,1,2,2,9,16,2,2,1,1,2,51,3,,33,10,1,1,,,8,2,1,2.14734026279133,1.7701114537414,1.73801537520787
15102,"20230618.63611.231",1964,,,"",1,2,1,,,,,,,,,,,,1,1,4,,,"Es braucht für internationale- und nationale Grosskonzerne klare und attraktive, steuerrechtliche Grundlagen",31,,,"Den Erhalt von internationalen Grosskonzernen in der Schweiz nachhaltig sicherstellen zu können - die Z-Generation bringt ja solche Konzerne mit ihren unrealistischen Forderungen immer mehr in die Bredouillen",37,,,,"",,,,"",,,5,2,,4,,"",,,,"",,,,"Das international anerkannte und massgebende Global Monitoring Laboratory ermittelt die jeweiligen Werte für reine, trockene Luft in bodennahen Schichten der Atmosphäre. Die aktuellen, international anerkannten Werte weisen folgende Zusammensetzung (in Volumen-%) auf:  Stickstoff: 78,0 % Sauerstoff: 20,94%  Argon: 0,93%  Kohlenstoffdioxid: 0,04%  Methan und weitere Edelgase: 0,09% Die weltweite CO2-Konzentration in der Luft liegt also bei 0,04 Prozent. Davon tragen die Hauptverursacher laut aktuellem Bericht von Statista Research Department vom 14. April 2023 die folgenden pro Kopf-Anteile: China: 30,9 % USA: 13,49 % Indien: 7,3 % Die Schweiz steht in diesem Ranking auf Rang 16 mit jährlich 13,51 Mio Tonnen, was einem Wert von weniger als 0,1 Prozent zum globalen Co2-Ausstoss pro Kopf entspricht. In einer fairen Berechnung sollten jedoch auch der direkte oder indirekte Einfluss der globa",43,44,,,"Intergovernmental Panel on Climate Change (IPCC) - oft als ""Weltklimarat"" bezeichnet - ist eine Institution der Vereinten Nationen. In seinem Auftrag tragen Fachleute weltweit regelmässig den aktuellen Kenntnisstand zum Klimawandel zusammen und bewerten ihn aus wissenschaftlicher Sicht. Sie beziehen sich dabei weitgehend auf die ermittelten Ergebnisse des Global Monitoring Laboratory Sieht man die aktuellen Werte des GML näher an, kann man leicht feststellen, dass aufgrund der öffentlichen Informationen der Umweltverbände, der Politik, der Presse etc. die meisten Menschen davon ausgehen, dass die ""Konzentration"" von Co2 in der Luft gemessen wird und dass diese hauptverantwortlich für den Klimawandel sein sollen. Dies ist jedoch reinste Irreführung!  Das GML verwendet in der Kommunikation mit der breiten Öffentlichkeit zwar sehr wohl den Begriff Co2, weil er uns vertraut ist. Die Menge, d",43,,,,8,2,,4,,"",,,,"",,,,"In der Zwischenzeit ist der von Robert F. Kennedy Jr. angestrebte Prozess gegen die Pharmalobbyisten in den USA abgeschlossen worden, wobei laut Urteil des Obersten Gerichtshofs der Vereinigten Staaten bestätigt wurde, dass Covid-Impfstoffe definitiv keine Impfstoffe sind. Die Richter hielten in diesem Urteil ausdrücklich fest, dass die durch die Covid mRNA-Gentherapien verursachten Schäden irreparabel sind, wobei es keine weiteren Berufungen gibt und die Berufungsmöglichkeiten nun ausgeschöpft sind. Dieses Urteil ist in internationaler Zusammenarbeit und mit einer grossen Anzahl von Anwälten und Wissenschaftlern erreicht worden und muss somit auf vom Bund anerkannt werden. Der Grund hierfür liegt in der besonderen Stellung der Bundesverfassung: Zum einen steht der Nürnberger Kodex in der Verfassung mit Artikel 118b, und der Missbrauch der Gentechnik am Menschen ist in der Schweiz laut A",49,,,"Seitens des Bundesrates und heutigem Bundespräsident fühle ich mich nur betrogen und getäuscht. Er und sein Departement kümmert nimmt selbst die eingereichten Gesuche aus Covid19-Impfschäden nicht ernst, wobei ein Grossteil der Gesuche völlig dilettantisch und aufgrund der aktuellen Rechtsprechung zu Unrecht abgewiesen worden sind. Und so will ich nicht, dass der Bundesrat in Zukunft praktisch freie Hand bzw. Carte Blanche hat, frei je nach Situation Massnahmen zu verfügen, welche das Volk umerziehen und einschränken soll",52,22,,5,0,0,1,0,5,2,2,4,0,2,7,0,6,8,0,7,5,8,5,5,5,6,5,3,6,4,5,5,1,1,5,6,5,3,1,1,1,3,1,2,3,4,1,1,1,3,4,4,1,1,2,1,1,4,3,4,1,1,1,1,0,0,0,6,5,0,0,0,0,6,0,0,0,0,2,5,0,0,0,0,0,0,2,3,1,10,4,3,4,3,4,4,4,5,3,4,4,3,0,5,0,,,,,5,0,5,0,2,0,0,,,,,5,5,,,,,,2,5,0,0,1,1,0,3,0,5,1,1,1,1,1,2,52,1,,31,10,1,1,,,15,1,1,1.25017390771891,1.05873535382332,0.947271825632757
